[     156ms] [ERROR] Access to fetch at 'http://localhost:8000/teams' from origin 'http://localhost:3000' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ http://localhost:3000/:0
[     156ms] [ERROR] Failed to load resource: net::ERR_FAILED @ http://localhost:8000/teams:0
[     156ms] [ERROR] TypeError: Failed to fetch
    at request (http://localhost:3000/_next/static/chunks/free-riding_05xziuj._.js:103:23)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0456_next_dist_compiled_react-dom_01y4gf4._.js:8688:17) @ http://localhost:3000/_next/static/chunks/0456_next_dist_0wwehcc._.js:3318
